iter	Passed	Remaining
343	148	282
344	148	281
345	148	281
346	149	280
347	149	280
348	149	279
349	150	278
350	150	278
351	150	277
352	151	277
353	151	276
354	151	275
355	152	275
356	152	274
357	152	274
358	153	273
359	153	273
360	153	272
361	154	272
362	154	271
363	155	270
364	155	270
365	155	269
366	156	269
367	156	268
368	156	268
369	157	267
370	157	267
371	158	266
372	158	266
373	158	265
374	159	265
375	159	264
376	159	264
377	160	263
378	160	262
379	160	262
380	161	261
381	161	261
382	161	260
383	162	260
384	162	259
385	163	259
386	163	258
387	163	258
388	164	257
389	164	257
390	164	256
391	165	256
392	165	255
393	165	255
394	166	254
395	166	253
396	166	253
397	167	252
398	167	252
399	167	251
400	168	251
401	168	250
402	168	250
403	169	249
404	169	249
405	169	248
406	170	248
407	170	247
408	171	247
409	171	246
410	171	246
411	172	245
412	172	245
413	172	244
414	173	244
415	173	243
416	173	243
417	174	242
418	174	242
419	174	241
420	175	241
421	175	240
422	176	240
423	176	239
424	176	239
425	177	238
426	177	238
427	177	237
428	178	237
429	178	236
430	178	236
431	179	235
432	179	235
433	179	234
434	180	233
435	180	233
436	180	233
437	181	232
438	181	232
439	181	231
440	182	230
441	182	230
442	182	229
443	183	229
444	183	228
445	183	228
446	184	227
447	184	227
448	184	227
449	185	226
450	185	226
451	186	225
452	186	225
453	186	224
454	187	224
455	187	223
456	188	223
457	188	223
458	188	222
459	189	222
460	189	221
461	189	221
462	190	220
463	190	220
464	190	219
465	191	219
466	191	218
467	192	218
468	192	217
469	192	217
470	193	216
471	193	216
472	193	215
473	194	215
474	194	214
475	194	214
476	195	213
477	195	213
478	195	212
479	196	212
480	196	211
481	196	211
482	197	211
483	197	210
484	197	210
485	198	209
486	198	209
487	198	208
488	199	208
489	199	207
490	199	207
491	200	206
492	200	206
493	201	206
494	201	205
495	201	205
496	202	204
497	202	204
498	202	203
499	203	203
500	203	202
501	203	202
502	204	201
503	204	201
504	204	200
505	205	200
506	205	199
507	205	199
508	206	198
509	206	198
510	206	198
511	207	197
512	207	197
513	208	196
514	208	196
515	208	195
516	209	195
517	209	194
518	209	194
519	210	194
520	210	193
521	210	193
522	211	192
523	211	192
524	211	191
525	212	191
526	212	190
527	213	190
528	213	189
529	213	189
530	214	189
531	214	188
532	214	188
533	215	187
534	215	187
535	215	186
536	216	186
537	217	186
538	217	186
539	217	185
540	218	185
541	218	184
542	218	184
543	219	183
544	219	183
545	219	182
546	220	182
547	220	182
548	221	181
549	221	181
550	221	180
551	222	180
552	222	179
553	222	179
554	223	179
555	223	178
556	224	178
557	224	177
558	224	177
559	225	176
560	225	176
561	226	176
562	226	175
563	226	175
564	227	174
565	227	174
566	227	173
567	228	173
568	228	173
569	228	172
570	229	172
571	229	171
572	229	171
573	230	170
574	230	170
575	231	170
576	231	169
577	231	169
578	232	168
579	232	168
580	232	167
581	233	167
582	233	167
583	234	166
584	234	166
585	234	165
586	235	165
587	235	165
588	235	164
589	236	164
590	236	163
591	237	163
592	237	162
593	237	162
594	238	162
595	238	161
596	238	161
597	239	160
598	239	160
599	239	159
600	240	159
601	240	159
602	240	158
603	241	158
604	241	157
605	242	157
606	242	157
607	242	156
608	243	156
609	243	155
610	244	155
611	244	155
612	244	154
613	245	154
614	245	153
615	246	153
616	246	153
617	247	152
618	247	152
619	248	152
620	248	151
621	249	151
622	249	151
623	250	150
624	250	150
625	250	149
626	251	149
627	251	148
628	251	148
629	252	148
630	252	147
631	253	147
632	253	146
633	253	146
634	254	146
635	254	145
636	255	145
637	255	144
638	255	144
639	256	144
640	256	143
641	257	143
642	257	142
643	257	142
644	258	142
645	258	141
646	258	141
647	259	140
648	259	140
649	260	140
650	260	139
651	260	139
652	261	138
653	261	138
654	262	138
655	262	137
656	262	137
657	263	136
658	263	136
659	264	136
660	264	135
661	264	135
662	265	134
663	265	134
664	265	133
665	266	133
666	266	133
667	267	132
668	267	132
669	267	131
670	268	131
671	268	131
672	268	130
673	269	130
674	269	129
675	270	129
676	270	129
677	270	128
678	271	128
679	271	127
680	271	127
681	272	126
682	272	126
683	273	126
684	273	125
685	273	125
686	274	124
687	274	124
688	274	124
689	275	123
690	275	123
691	276	123
692	276	122
693	277	122
694	277	121
695	277	121
696	278	120
697	278	120
698	279	120
699	279	119
700	279	119
701	280	118
702	280	118
703	280	118
704	281	117
705	281	117
706	281	116
707	282	116
708	282	116
709	283	115
710	283	115
711	283	114
712	284	114
713	284	114
714	284	113
715	285	113
716	285	112
717	286	112
718	286	111
719	286	111
720	287	111
721	287	110
722	287	110
723	288	109
724	288	109
725	288	109
726	289	108
727	290	108
728	290	108
729	290	107
730	291	107
731	291	106
732	292	106
733	292	105
734	292	105
735	293	105
736	293	104
737	293	104
738	294	103
739	294	103
740	294	103
741	295	102
742	295	102
743	296	101
744	296	101
745	297	101
746	297	100
747	297	100
748	298	99
749	298	99
750	298	99
751	299	98
752	299	98
753	299	97
754	300	97
755	300	97
756	300	96
757	301	96
758	301	95
759	301	95
760	302	95
761	303	94
762	303	94
763	303	93
764	304	93
765	304	93
766	304	92
767	305	92
768	305	91
769	306	91
770	306	90
771	306	90
772	307	90
773	307	89
774	308	89
775	308	89
776	308	88
777	309	88
778	309	87
779	310	87
780	310	87
781	310	86
782	311	86
783	311	85
784	311	85
785	312	84
786	312	84
787	312	84
788	313	83
789	313	83
790	314	83
791	314	82
792	314	82
793	315	81
794	315	81
795	315	80
796	316	80
797	316	80
798	316	79
799	317	79
800	317	78
801	317	78
802	318	78
803	318	77
804	319	77
805	319	76
806	319	76
807	320	76
808	320	75
809	320	75
810	321	74
811	321	74
812	321	74
813	322	73
814	322	73
815	322	72
816	323	72
817	323	72
818	323	71
819	324	71
820	324	70
821	325	70
822	325	69
823	325	69
824	326	69
825	326	68
826	326	68
827	327	67
828	327	67
829	327	67
830	328	66
831	328	66
832	329	65
833	329	65
834	329	65
835	330	64
836	330	64
837	330	63
838	331	63
839	331	63
840	332	62
841	332	62
842	332	61
843	333	61
844	333	61
845	333	60
846	334	60
847	334	59
848	334	59
849	335	59
850	335	58
851	336	58
852	336	57
853	336	57
854	337	57
855	337	56
856	337	56
857	338	55
858	338	55
859	338	55
860	339	54
861	339	54
862	339	53
863	340	53
864	340	53
865	341	52
866	341	52
867	341	51
868	342	51
869	342	51
870	342	50
871	343	50
872	343	49
873	343	49
874	344	49
875	344	48
876	344	48
877	345	47
878	345	47
879	346	47
880	346	46
881	346	46
882	347	45
883	347	45
884	347	45
885	348	44
886	348	44
887	348	43
888	349	43
889	349	43
890	349	42
891	350	42
892	350	42
893	351	41
894	351	41
895	351	40
896	352	40
897	352	40
898	352	39
899	353	39
900	353	38
901	354	38
902	354	38
903	354	37
904	355	37
905	355	36
906	355	36
907	356	36
908	356	35
909	357	35
910	357	34
911	357	34
912	358	34
913	358	33
914	358	33
915	359	32
916	359	32
917	359	32
918	360	31
919	360	31
920	360	30
921	361	30
922	361	30
923	361	29
924	362	29
925	362	28
926	363	28
927	363	28
928	363	27
929	364	27
930	364	27
931	364	26
932	365	26
933	365	25
934	365	25
935	366	25
936	366	24
937	366	24
938	367	23
939	367	23
940	368	23
941	368	22
942	368	22
943	369	21
944	369	21
945	369	21
946	370	20
947	370	20
948	370	19
949	371	19
950	371	19
951	372	18
952	372	18
953	372	17
954	373	17
955	373	17
956	373	16
957	374	16
958	374	16
959	374	15
960	375	15
961	375	14
962	375	14
963	376	14
964	376	13
965	376	13
966	377	12
967	377	12
968	377	12
969	378	11
970	378	11
971	379	10
972	379	10
973	379	10
974	380	9
975	380	9
976	381	8
977	381	8
978	381	8
979	382	7
980	382	7
981	382	7
982	383	6
983	383	6
984	383	5
985	384	5
986	384	5
987	384	4
988	385	4
989	385	3
990	385	3
991	386	3
992	386	2
993	387	2
994	387	1
995	387	1
996	388	1
997	388	0
998	388	0
999	389	0
